,rank,name,season
0,1,Giannis Antetokounmpo,2019-20
1,2,LeBron James,2019-20
2,3,James Harden,2019-20
3,4,Luka DonÄiÄ,2019-20
4,5,Kawhi Leonard,2019-20
5,6,Anthony Davis,2019-20
6,7,Chris Paul,2019-20
7,8,Damian Lillard,2019-20
8,9,Nikola JokiÄ,2019-20
9,10,Pascal Siakam,2019-20
10,11,Jimmy Butler,2019-20
11,12,Jayson Tatum,2019-20
12,1,Nikola JokiÄ,2020-21
13,2,Joel Embiid,2020-21
14,3,Stephen Curry,2020-21
15,4,Giannis Antetokounmpo,2020-21
16,5,Chris Paul,2020-21
17,6,Luka DonÄiÄ,2020-21
18,7,Damian Lillard,2020-21
19,8,Julius Randle,2020-21
20,9,Derrick Rose,2020-21
21,10,Rudy Gobert,2020-21
22,11,Russell Westbrook,2020-21
23,12,Ben Simmons,2020-21
24,13,James Harden,2020-21
25,14,LeBron James,2020-21
26,15,Kawhi Leonard,2020-21
27,1,Nikola JokiÄ,2021-22
28,2,Joel Embiid,2021-22
29,3,Giannis Antetokounmpo,2021-22
30,4,Devin Booker,2021-22
31,5,Luka DonÄiÄ,2021-22
32,6,Jayson Tatum,2021-22
33,7,Ja Morant,2021-22
34,8,Stephen Curry,2021-22
35,9,Chris Paul,2021-22
36,10,DeMar DeRozan,2021-22
37,11,Kevin Durant,2021-22
38,12,LeBron James,2021-22
39,1,Joel Embiid,2022-23
40,2,Nikola JokiÄ,2022-23
41,3,Giannis Antetokounmpo,2022-23
42,4,Jayson Tatum,2022-23
43,5,Shai Gilgeous-Alexander,2022-23
44,6,Donovan Mitchell,2022-23
45,7,Domantas Sabonis,2022-23
46,8,Luka DonÄiÄ,2022-23
47,9,Stephen Curry,2022-23
48,10,Jimmy Butler,2022-23
49,11,De'Aaron Fox,2022-23
50,12,Jalen Brunson,2022-23
51,13,Ja Morant,2022-23
52,1,Nikola JokiÄ,2023-24
53,2,Shai Gilgeous-Alexander,2023-24
54,3,Luka DonÄiÄ,2023-24
55,4,Giannis Antetokounmpo,2023-24
56,5,Jalen Brunson,2023-24
57,6,Jayson Tatum,2023-24
58,7,Anthony Edwards,2023-24
59,8,Domantas Sabonis,2023-24
60,9,Kevin Durant,2023-24
